   (NIL NIL NIL T NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 22:14:44
 ----:  Ending Time: 22:14:46
 ----:  Number of Generated Nodes: 4
 ----:  Number of Expanded Nodes: 3
 ----:  Penetrance Level: 0.75
 ----:  Median Branching Factor: 1.1421085
 ----:  Solution Length: 3
 ----:  Goal Points: 72
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((B 1) (C 3) (D 5))
 ----:  Starting Board:
   (2 20 44 NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 3 30 NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 22 NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----:  Final Board:
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL T NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----: Algorithm: BFS 
 ----:  Starting time: 22:15:21
 ----:  Ending Time: 22:15:23
 ----:  Number of Generated Nodes: 11
 ----:  Number of Expanded Nodes: 10
 ----:  Penetrance Level: 0.90909094
 ----:  Median Branching Factor: 1.0284217
 ----:  Solution Length: 10
 ----:  Goal Points: 65
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((A 1) (B 3) (C 1) (D 3) (E 1) (F 3) (G 1) (H 3) (I 1) (J 3))
 ----:  Starting Board:
   (2 NIL 4 NIL 6 NIL 8 NIL 10 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 3 NIL 5 NIL 7 NIL 9 NIL 11)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----:  Final Board:
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL T)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
	 
 ----: Algorithm: DFS 
 ----:  Starting time: 22:16:11
 ----:  Ending Time: 22:16:15
 ----:  Number of Generated Nodes: 11
 ----:  Number of Expanded Nodes: 10
 ----:  Penetrance Level: 0.90909094
 ----:  Median Branching Factor: 1.0284217
 ----:  Maximum Depth: 15
 ----:  Solution Length: 10
 ----:  Goal Points: 60
 ----:  Current Points: 65
 ----:  Solution Sequence: ((A 1) (B 3) (C 1) (D 3) (E 1) (F 3) (G 1) (H 3) (I 1) (J 3))
 ----:  Starting Board:
   (2 NIL 4 NIL 6 NIL 8 NIL 10 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 3 NIL 5 NIL 7 NIL 9 NIL 11)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----:  Final Board:
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL T)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 22:16:39
 ----:  Ending Time: 22:16:40
 ----:  Number of Generated Nodes: 11
 ----:  Number of Expanded Nodes: 10
 ----:  Penetrance Level: 0.90909094
 ----:  Median Branching Factor: 1.0284217
 ----:  Solution Length: 10
 ----:  Goal Points: 65
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((A 1) (B 3) (C 1) (D 3) (E 1) (F 3) (G 1) (H 3) (I 1) (J 3))
 ----:  Starting Board:
   (2 NIL 4 NIL 6 NIL 8 NIL 10 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 3 NIL 5 NIL 7 NIL 9 NIL 11)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----:  Final Board:
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL T)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 22:16:52
 ----:  Ending Time: 22:16:56
 ----:  Number of Generated Nodes: 11
 ----:  Number of Expanded Nodes: 10
 ----:  Penetrance Level: 0.90909094
 ----:  Median Branching Factor: 1.0284217
 ----:  Solution Length: 10
 ----:  Goal Points: 65
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((A 1) (B 3) (C 1) (D 3) (E 1) (F 3) (G 1) (H 3) (I 1) (J 3))
 ----:  Starting Board:
   (2 NIL 4 NIL 6 NIL 8 NIL 10 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 3 NIL 5 NIL 7 NIL 9 NIL 11)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----:  Final Board:
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL T)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----: Algorithm: BFS 
 ----:  Starting time: 22:17:13
 ----:  Ending Time: 22:17:14
 ----:  Number of Generated Nodes: 18
 ----:  Number of Expanded Nodes: 13
 ----:  Penetrance Level: 0.33333334
 ----:  Median Branching Factor: 1.3126388
 ----:  Solution Length: 6
 ----:  Goal Points: 272
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((A 1) (B 3) (C 1) (D 3) (B 2) (A 4))
 ----:  Starting Board:
   (1 12 3 23 NIL 88 NIL NIL NIL NIL)
   (21 45 43 NIL NIL NIL NIL NIL NIL NIL)
   (NIL 56 NIL 78 NIL NIL NIL NIL NIL NIL)
   (89 NIL 99 54 NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----:  Final Board:
   (NIL 12 NIL 23 NIL 88 NIL NIL NIL NIL)
   (21 NIL 43 NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (T NIL 99 NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----: Algorithm: DFS 
 ----:  Starting time: 22:17:23
 ----:  Ending Time: 22:17:26
 ----:  Number of Generated Nodes: 12
 ----:  Number of Expanded Nodes: 6
 ----:  Penetrance Level: 0.5
 ----:  Median Branching Factor: 1.198952
 ----:  Maximum Depth: 15
 ----:  Solution Length: 6
 ----:  Goal Points: 270
 ----:  Current Points: 272
 ----:  Solution Sequence: ((A 1) (B 3) (C 1) (D 3) (B 2) (A 4))
 ----:  Starting Board:
   (1 12 3 23 NIL 88 NIL NIL NIL NIL)
   (21 45 43 NIL NIL NIL NIL NIL NIL NIL)
   (NIL 56 NIL 78 NIL NIL NIL NIL NIL NIL)
   (89 NIL 99 54 NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----:  Final Board:
   (NIL 12 NIL 23 NIL 88 NIL NIL NIL NIL)
   (21 NIL 43 NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (T NIL 99 NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 22:17:41
 ----:  Ending Time: 22:17:44
 ----:  Number of Generated Nodes: 16
 ----:  Number of Expanded Nodes: 11
 ----:  Penetrance Level: 0.375
 ----:  Median Branching Factor: 1.3126388
 ----:  Solution Length: 6
 ----:  Goal Points: 282
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((A 1) (B 3) (C 1) (D 3) (B 2) (C 4))
 ----:  Starting Board:
   (1 12 3 23 NIL 88 NIL NIL NIL NIL)
   (21 45 43 NIL NIL NIL NIL NIL NIL NIL)
   (NIL 56 NIL 78 NIL NIL NIL NIL NIL NIL)
   (89 NIL 99 54 NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----:  Final Board:
   (NIL 12 NIL 23 NIL NIL NIL NIL NIL NIL)
   (21 NIL 43 NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (89 NIL T NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 22:17:50
 ----:  Ending Time: 22:17:52
 ----:  Number of Generated Nodes: 13
 ----:  Number of Expanded Nodes: 8
 ----:  Penetrance Level: 0.46153846
 ----:  Median Branching Factor: 1.198952
 ----:  Solution Length: 6
 ----:  Goal Points: 282
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((A 1) (B 3) (C 1) (D 3) (B 2) (C 4))
 ----:  Starting Board:
   (1 12 3 23 NIL 88 NIL NIL NIL NIL)
   (21 45 43 NIL NIL NIL NIL NIL NIL NIL)
   (NIL 56 NIL 78 NIL NIL NIL NIL NIL NIL)
   (89 NIL 99 54 NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----:  Final Board:
   (NIL 12 NIL 23 NIL NIL NIL NIL NIL NIL)
   (21 NIL 43 NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (89 NIL T NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ----: Algorithm: BFS 
 ----:  Starting time: 22:18:10
 ----:  Ending Time: 22:18:12
 ----:  Number of Generated Nodes: 31
 ----:  Number of Expanded Nodes: 30
 ----:  Penetrance Level: 0.41935483
 ----:  Median Branching Factor: 1.1421085
 ----:  Solution Length: 13
 ----:  Goal Points: 665
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((A 1) (C 2) (E 1) (G 2) (I 1) (J 3) (H 2) (F 1) (D 2) (B 3) (C 1) (E 2) (G 1))
 ----:  Starting Board:
   (98 97 96 95 94 93 92 91 90 89)
   (1 2 3 4 5 55 6 7 8 9)
   (NIL 66 NIL NIL NIL NIL NIL NIL NIL 11)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL 22 NIL NIL NIL NIL NIL 33 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 88 NIL NIL NIL 44 NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL 77 NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL 99 NIL NIL NIL)
 ----:  Final Board:
   (NIL 97 NIL 95 NIL NIL T 91 NIL NIL)
   (1 2 NIL NIL NIL 55 NIL NIL 8 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 88 NIL NIL NIL 44 NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL 77 NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL 99 NIL NIL NIL)
 ----: Algorithm: DFS 
 ----:  Starting time: 22:18:20
 ----:  Ending Time: 22:18:24
 ----:  Number of Generated Nodes: 31
 ----:  Number of Expanded Nodes: 30
 ----:  Penetrance Level: 0.41935483
 ----:  Median Branching Factor: 1.1421085
 ----:  Maximum Depth: 20
 ----:  Solution Length: 13
 ----:  Goal Points: 600
 ----:  Current Points: 665
 ----:  Solution Sequence: ((A 1) (C 2) (E 1) (G 2) (I 1) (J 3) (H 2) (F 1) (D 2) (B 3) (C 1) (E 2) (G 1))
 ----:  Starting Board:
   (98 97 96 95 94 93 92 91 90 89)
   (1 2 3 4 5 55 6 7 8 9)
   (NIL 66 NIL NIL NIL NIL NIL NIL NIL 11)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL 22 NIL NIL NIL NIL NIL 33 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 88 NIL NIL NIL 44 NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL 77 NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL 99 NIL NIL NIL)
 ----:  Final Board:
   (NIL 97 NIL 95 NIL NIL T 91 NIL NIL)
   (1 2 NIL NIL NIL 55 NIL NIL 8 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 88 NIL NIL NIL 44 NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL 77 NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL 99 NIL NIL NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 22:18:47
 ----:  Ending Time: 22:18:48
 ----:  Number of Generated Nodes: 31
 ----:  Number of Expanded Nodes: 29
 ----:  Penetrance Level: 0.41935483
 ----:  Median Branching Factor: 1.1421085
 ----:  Solution Length: 13
 ----:  Goal Points: 665
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((A 1) (C 2) (E 1) (G 2) (I 1) (J 3) (H 2) (F 1) (D 2) (B 3) (C 1) (E 2) (G 1))
 ----:  Starting Board:
   (98 97 96 95 94 93 92 91 90 89)
   (1 2 3 4 5 55 6 7 8 9)
   (NIL 66 NIL NIL NIL NIL NIL NIL NIL 11)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL 22 NIL NIL NIL NIL NIL 33 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 88 NIL NIL NIL 44 NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL 77 NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL 99 NIL NIL NIL)
 ----:  Final Board:
   (NIL 97 NIL 95 NIL NIL T 91 NIL NIL)
   (1 2 NIL NIL NIL 55 NIL NIL 8 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 88 NIL NIL NIL 44 NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL 77 NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL 99 NIL NIL NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 22:18:54
 ----:  Ending Time: 22:18:55
 ----:  Number of Generated Nodes: 31
 ----:  Number of Expanded Nodes: 29
 ----:  Penetrance Level: 0.41935483
 ----:  Median Branching Factor: 1.1421085
 ----:  Solution Length: 13
 ----:  Goal Points: 665
 ----:  Current Points: NIL
